address,backing_ratio,block,creation_tx,creator,custody_parent,debenture,decimals,flags,has_code,initial_mint,mint_recipient,minter,minter_version,minting_key,multiplier_now,name,name_clean,parent,registered,registered_owner,registered_owner_snap,spine_depth,spine_root,supply_growth,symbol,symbol_clean,tax_admin,tax_alias_tshare_canon,tax_class,tax_creation,tax_era,tax_liq_flags,tax_liquidity,tax_origin,tax_parent_class,tax_pricing,tax_redemption,tax_rng,timestamp,totalSupply,totalSupply_snap
0x571393E9E7C1ad214Ac9d35377D416e2bC462a58,0.0,22599982,0x9a37327f109cb102786d734ae3d7f05548eab9be5ea205cd320b7380acef1512,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0,False,18,[],True,1,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,161682745485111,1,Scrooge,Scrooge,0xf8AB3393b1f5CD6184Fb6800A1fC802043C4063e,True,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0x765414e37D836d3EFDe7613d2C576D063A8340BE,2,0xf8AB3393b1f5CD6184Fb6800A1fC802043C4063e,9e+26,CL1,CL1,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1738429315,900000000000000000000000001,900000000000000000000000001
0x37cc939D3c32f124513c3a4b941A610bB18d317B,1.0,22600040,0xc436762b47ec876c55774cd220812002b2a7595605e77c2ce5c08ea50e2e9cfd,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,104117062240956840222047768,True,18,[],True,1,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,259097996312419,1,NON,NON,0x6A964a6CF48e6C850c4aD8b8ab2D5A384E287Be5,True,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,5,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,1.0411706224095684e+26,N우N,N우N,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738429915,104117062240956840222047769,104117062240956840222047769
0x9A126fB99AC94062C3FBA1054E7270b66B249a63,439451.434579,22600169,0xb26fbf695708754ce2a537ed0944dae68c4cc357aa6960d91c5aec465b8cb7b3,0xBF182955401aF3f2f7e244cb31184E93E74a2501,426528474802621481817188695145257263251,True,18,[],True,111000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,25411710285276,872500,Anmesty Intergalactic,Anmesty Intergalactic,0x51160F352ED148C89d48dfe6384Edd07aFA24E0E,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,4,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,8733724394857.067,ANMESTY ㉾,ANMESTY ㉾,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],pooled-live,core,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738431235,969443407829134493618970702935496,970592973967550631039123983201736
0x4e20EdDF927D51801ff129Ae5cB65A24BE7db3db,0.010989,22600172,0xbf34382b351d4fd8bf2e9832c26fa9be6c3419f9b262fe4764250d30f77d7411,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,400000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,444217863431900,,???,???,0x300C8378df4DE0A1F930A280BD621F7ED1a7d2d8,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,5,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,3.64e+22,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738431265,36400000000000000000001,36400000000000000000001
0x0187fD39A7C1021954aCA85D104af7771521e0c8,0.010989,22600311,0xc53ce1516a346511a39b520911444ed5b0a6bc963f05877b0dd36be2a6edf38a,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,400000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,525037392875278,,???,???,0x300C8378df4DE0A1F930A280BD621F7ED1a7d2d8,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,5,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,3.64e+22,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738432705,36400000000000000000001,36400000000000000000001
0xDF5263d5723E83dfBc9Ba34D87118e090949df46,1.0,22600321,0x1542c7178b635fbce88e705b234a2c8279e6ec049255f940fa722992f18dd7e9,0x18F621662D6A1f23700EA32D146B32195DC33111,12000000000000000000000000000000,True,18,[],True,1,0x18F621662D6A1f23700EA32D146B32195DC33111,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,381646518859674,,claimy,claimy,0x413C7e407Cd119C7a4b2Bd4fcC16e7C4E1F3eDBc,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,15,0xc02F48Fa993a88E0b5bFF0eD1359e3e52c610060,1.2e+31,claimy,claimy,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738432805,12000000000000000000000000000001,12000000000000000000000000000001
0x58ff153bc8B1992787656c1efC85C78599E1a0B6,0.010989,22600378,0x3d29c5e1aae793d0f546834484a9149ceec11618ff5f3fbf9afae14c88e93630,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,12000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,178883941724804,,???,???,0x0187fD39A7C1021954aCA85D104af7771521e0c8,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,6,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.092e+24,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738433395,1092000000000000000000001,1092000000000000000000001
0x8D23BF1Ae0C1512b5706468cD313fbDb0B943841,0.010989,22600379,0xb3960d57d8b1ea7b22f06824e87cc0bb756628af10a0266deabc18c3bf059118,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,12000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,126924936134912,,???,???,0x0187fD39A7C1021954aCA85D104af7771521e0c8,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,6,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.092e+24,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738433405,1092000000000000000000001,1092000000000000000000001
0x2957360Bd3B6B9F65943ffdd89DC00157067F3b0,0.010989,22600471,0xfec74774447d0713917ac2fe412fd948aabbceddcca4ac5a362508e781f077eb,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,360000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,513389643764496,,???,???,0x8D23BF1Ae0C1512b5706468cD313fbDb0B943841,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,7,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,3.276e+25,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738434345,32760000000000000000000001,32760000000000000000000001
0x0546627dB92e502207cd31371A7689A3AaB752Cc,0.010989,22600478,0x3fe6fc6fb6ff0b89391663a09605eb5035ec5954244936ea805ddbe0944f3c14,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,360000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,378889266270315,,???,???,0x8D23BF1Ae0C1512b5706468cD313fbDb0B943841,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,7,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,3.276e+25,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738434415,32760000000000000000000001,32760000000000000000000001
0x36283CB13E24600c98DFb2B690273640c2a3b214,0.1,22600536,0x2987417db6ff471f720033f707b16cc5e5b4b517912d4d9cdd7bb6527c7f9553,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,10800000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,358329108391005,,???,???,0x0546627dB92e502207cd31371A7689A3AaB752Cc,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,8,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.08e+26,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738435015,108000000000000000000000001,108000000000000000000000001
0x2b9B69749B3caB826501b9AE5D1501F1211a9D30,0.1,22600537,0x2c14f737e7d0d07cb7aee7288c87c678012696d138a54773834cc9b0147fc9ac,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,10800000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,76491693240682,,???,???,0x0546627dB92e502207cd31371A7689A3AaB752Cc,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,8,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.08e+26,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738435025,108000000000000000000000001,108000000000000000000000001
0x4e0425B23D32de2d2b495c58Dd453FBE0905c0A1,0.010989,22600599,0x7005ecd8433ab9871e6797649645cd151e97b287ff6a0013f6f0e11a0e1b3d1a,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,32400000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,74709326461214,,???,???,0x2b9B69749B3caB826501b9AE5D1501F1211a9D30,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,9,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,2.9484e+27,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738435655,2948400000000000000000000001,2948400000000000000000000001
0xBc8EA52AbB8b2D6fC12d3D0987CfD3830831f790,0.010989,22600600,0x33881eab7ab86e9f78734ec20731cd97711bbf03371ec801d8b63640ffb9680e,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,32400000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,348243874467173,,???,???,0x2b9B69749B3caB826501b9AE5D1501F1211a9D30,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,9,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,2.9484e+27,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738435665,2948400000000000000000000001,2948400000000000000000000001
0xB2D4B85295eCF646e9CdEa77B894929F88063eD8,0.005525,22600692,0x0ce633364fcf3d499c4e6018600d1581cd91dd5bbba0772b1a5e906bd7197c78,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,972000000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,404589755451050,,???,???,0xBc8EA52AbB8b2D6fC12d3D0987CfD3830831f790,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,10,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.75932e+29,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738436615,175932000000000000000000000001,175932000000000000000000000001
0x4de59567F20371e772c79f374382573C0531A687,0.005525,22600694,0x3b2ddc2b341ede5a476fe4fa93d412e9a4980884f0341a07287cffc0738a5119,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,972000000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,326349518257545,,???,???,0xBc8EA52AbB8b2D6fC12d3D0987CfD3830831f790,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,10,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.75932e+29,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738436635,175932000000000000000000000001,175932000000000000000000000001
0x5308b95954bE5Cc8f9484b422af597Da6b15Ddac,0.044444,22601060,0x2fda9d72680588709f5eda77c5bd9cef51eb3f8a06e6667862357fae1e66471e,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,99999999999999995875322672127,True,18,[],True,1,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,418974674153874,,Sigma Balls,Sigma Balls,0x9E541Fc40Dc140230C456ec2392d59f8640C88BB,True,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,9,0x14D852DFDAa02718A2E2dF697C17cCB9DD4cfaF1,2.25e+30,GIRLCOCK CYBERDICK WARFARE,GIRLCOCK CYBERDICK WARFARE,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],pooled-live,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738440395,2249999999999999995875322672128,2249999999999999995875322672128
0xb3bFd04c4Bfd74AEc2C7Be1C87F67CbAD0Bf67c4,,22601064,0x5e6e8f3df2cefe03f1ff657ea2476b48dabde1e67258f6be16d5de0a1729291b,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,,,18,[],True,17000000000000000000,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Accept Teh Momentum And Let Go,Accept Teh Momentum And Let Go,,True,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,1,,1.0,SURF ㉾,SURF ㉾,none-factory,False,v1-parity-lock-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1738440435,17000000000000000000,17000000000000000000
0xDc0223B4A80D2AB2518a03Aa407AD160361065D1,0.998444,22601080,0x97fbc5f314e21daacedec9d4846a99f07ba81f2ddc14d3c94103d8326aceda6d,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,99844444444444539969712785186,True,18,[],True,1,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,200365860991030,,SigmaGPTranny,SigmaGPTranny,0x2aa3983Df0351e6f49A3d008B512da4e3f98755A,True,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,9,0x14D852DFDAa02718A2E2dF697C17cCB9DD4cfaF1,1.000000000000001e+29,ECLIPSE 8==========D,ECLIPSE 8==========D,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],pooled-live,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738440595,100000000000000093024329762595,100000000000000093024329762595
0x513468b28F82081a2e2118a4DbfCBb2dAf20adf5,0.022222,22601290,0x00734dc887351d02b596737c6aec27d626d93baa3f09018fa2cdf3b7002c91ff,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,49999999999999995811236060301,False,18,[],True,1,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,343106842331273,,Sigma Dick,Sigma Dick,0x9E541Fc40Dc140230C456ec2392d59f8640C88BB,True,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,0xa1AD44A61f903b3994F3e10eDd389a48098AFb2b,9,0x14D852DFDAa02718A2E2dF697C17cCB9DD4cfaF1,2.25e+30,AI GOCK,AI GOCK,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],pooled-live,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738442795,2249999999999999991527811488910,2249999999999999991527811488910
0x09767Ae19AC6C0d5b2b79a9A1d97de639d6f3d44,0.010989,22601370,0xd2795fb20b3da9dd67db848d7400421ae22e2c17b3147dcdbb1892e424c96773,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,58320000000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,126725761663388,,???,???,0x4de59567F20371e772c79f374382573C0531A687,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,11,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,5.30712e+30,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738443625,5307120000000000000000000000001,5307120000000000000000000000001
0x2Dcafd9aBc562e5F917F21fd71F9cE796df70833,0.010989,22601372,0xcdc27356fcb732a272edad38a0ae13477c3811526f7590adc17ebdd33e32b0f5,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,58320000000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,64767767158687,,???,???,0x4de59567F20371e772c79f374382573C0531A687,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,11,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,5.30712e+30,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738443645,5307120000000000000000000000001,5307120000000000000000000000001
0x35A61e585053c0470Ad9993fdaEC6A5f58061a23,0.010989,22601505,0xd612ef3d3da3294cf01d5e24028dc0046b43114f285c9ded6411b05c5bb0a51d,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,1749600000000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,457597705306076,,???,???,0x2Dcafd9aBc562e5F917F21fd71F9cE796df70833,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,12,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.592136e+32,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738445035,159213600000000000000000000000001,159213600000000000000000000000001
0x0A088897F72EB6f376C7c62dc0B0bB9574bcE88b,0.010989,22601507,0x8d8623b14ab6233510cd53b9cd0de0b9942a244b989d0fae0b8d4e1d78d7d54a,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,1749600000000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,249602117272013,,???,???,0x2Dcafd9aBc562e5F917F21fd71F9cE796df70833,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,12,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.592136e+32,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738445055,159213600000000000000000000000001,159213600000000000000000000000001
0x53878C1B752655bB4d5f1F3C9Ce9902e25b4829B,0.000854,22601603,0xd8e9a37fab70294cb13ff6eb77d3081cd6b223f7c643171eb6c038f40986bc8b,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,52488000000000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,198503069441588,,???,???,0x0A088897F72EB6f376C7c62dc0B0bB9574bcE88b,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,13,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,6.1463448e+34,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738446035,61463448000000000003149280000000001,61463448000000000003149280000000001
0xc4003a432830183A499138e3270Af44ffAAaB2c8,0.000854,22601605,0xbb869b9ec3114e68b3390e6e9928eda333f12e5d9f29787ec6d73df64df1b6a3,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,52488000000000000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,33358618830477,,???,???,0x0A088897F72EB6f376C7c62dc0B0bB9574bcE88b,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,13,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,6.1463448e+34,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738446055,61463448000000000003149280000000001,61463448000000000003149280000000001
0x51cC2e2FA670C7C4caBbBe21c91333f78b124D46,1916222.567635,22601665,0x127a64a5784ea62f421f8eae1334e9a3ac6c3601e419cf0d7bccc7d84142b406,0xBF182955401aF3f2f7e244cb31184E93E74a2501,5021312152551871007779679483115975926793,True,18,[],True,111000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,17017444113866,2351118,Tigard Coin,Tigard Coin,0xE37ACc54711562510FaFC45d8199Ee329ebBceDd,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,5,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,23534712510034.69,TIGARD ㉾,TIGARD ㉾,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],pooled-live,core,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738446685,2612353088613850577941317276383845,2620422198007163181510937413663333
0x9F2fa340362A28976995367dcf336Ac2169142fd,326872.280819,22601684,0xf25473701cc888858ae9e63ea36d30368183d0fb2f27f306c4f730457392d7aa,0xBF182955401aF3f2f7e244cb31184E93E74a2501,235041599967441045208819199766629890016,True,18,[],True,111000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,357573759012014,557441,Unnamed Coin,Unnamed Coin,0xE37ACc54711562510FaFC45d8199Ee329ebBceDd,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,5,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,5579986937983.3125,UNNAMED ㉾,UNNAMED ㉾,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],pooled-live,core,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738446875,619378550116147687697076817941357,719062501655529225009637457843053
0xF4d53Ca2F566aeE88340a87e78f664bB67221955,17071816.963085,22601695,0xf10aa1522039f66f783d71eda5ab5c567e68e726bfe2f42a067814f97d8a2cb2,0xBF182955401aF3f2f7e244cb31184E93E74a2501,634269183543019351099561514339343315459636,True,18,[],True,111000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,16234869231294,33409253,Exploiterz Coin,Exploiterz Coin,0xE37ACc54711562510FaFC45d8199Ee329ebBceDd,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,5,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,334426950172803.7,EXPLOITERZ ㉾,EXPLOITERZ ㉾,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],pooled-live,core,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738446985,37121391469181212198478333737208161,37152998120500926310226005614430561
